batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 6
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.9142
R: 0.9646
F: 0.9387
AUC: 0.9844
P4C1: 0.6341
R4C1: 0.5909
F4C1: 0.6118
P4C2: 0.6304
R4C2: 0.8169
F4C2: 0.7117
P4C3: 0.7926
R4C3: 0.7698
F4C3: 0.7810
MacroP: 0.6857
MacroR: 0.7259
MacroF: 0.7015
FFF: 0.8029

cost time: 143.76766991615295

