batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 8
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.9084
R: 0.9370
F: 0.9225
AUC: 0.9778
P4C1: 0.5652
R4C1: 0.5909
F4C1: 0.5778
P4C2: 0.6627
R4C2: 0.7746
F4C2: 0.7143
P4C3: 0.7744
R4C3: 0.7410
F4C3: 0.7574
MacroP: 0.6674
MacroR: 0.7022
MacroF: 0.6831
FFF: 0.7850

cost time: 148.4928572177887

