folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 6

P: 0.9915
R: 0.4606
F: 0.6290
AUC: 0.8938
P4C1: 0.2609
R4C1: 0.4091
F4C1: 0.3186
P4C2: 0.4828
R4C2: 0.1972
F4C2: 0.2800
P4C3: 0.8500
R4C3: 0.1223
F4C3: 0.2138
MacroP: 0.5312
MacroR: 0.2429
MacroF: 0.2708
FFF: 0.3786

total time: 366.42068099975586

