folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 5

P: 0.3829
R: 0.7102
F: 0.4975
AUC: 0.8681
P4C1: 0.3158
R4C1: 0.1060
F4C1: 0.1587
P4C2: 0.1700
R4C2: 0.5221
F4C2: 0.2565
P4C3: 0.0471
R4C3: 0.4638
F4C3: 0.0856
MacroP: 0.1776
MacroR: 0.3640
MacroF: 0.1669
FFF: 0.2500

120.3875060081482

