batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 8
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9598
R: 0.9409
F: 0.9503
AUC: 0.9876
P4C1: 0.6327
R4C1: 0.7045
F4C1: 0.6667
P4C2: 0.6667
R4C2: 0.9296
F4C2: 0.7765
P4C3: 0.9208
R4C3: 0.6691
F4C3: 0.7750
MacroP: 0.7400
MacroR: 0.7677
MacroF: 0.7394
FFF: 0.8317

cost time: 347.88316440582275

