batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 9
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.8653
R: 0.8598
F: 0.8626
AUC: 0.9899
P4C1: 0.7590
R4C1: 0.7439
F4C1: 0.7514
P4C2: 0.4194
R4C2: 0.4602
F4C2: 0.4388
P4C3: 0.4127
R4C3: 0.3768
F4C3: 0.3939
MacroP: 0.5304
MacroR: 0.5270
MacroF: 0.5281
FFF: 0.6551

cost time: 5475.837205410004

