folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 0

P: 0.3766
R: 0.7354
F: 0.4981
AUC: 0.8712
P4C1: 0.3436
R4C1: 0.1236
F4C1: 0.1818
P4C2: 0.1611
R4C2: 0.5133
F4C2: 0.2452
P4C3: 0.0460
R4C3: 0.4783
F4C3: 0.0840
MacroP: 0.1836
MacroR: 0.3717
MacroF: 0.1703
FFF: 0.2539

116.32157182693481

