folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 5

P: 0.9846
R: 0.5039
F: 0.6667
AUC: 0.8972
P4C1: 0.2414
R4C1: 0.4773
F4C1: 0.3206
P4C2: 0.6190
R4C2: 0.1831
F4C2: 0.2826
P4C3: 0.8636
R4C3: 0.1367
F4C3: 0.2360
MacroP: 0.5747
MacroR: 0.2657
MacroF: 0.2797
FFF: 0.3941

total time: 376.24488377571106

