batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 0
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.9101
R: 0.9567
F: 0.9328
AUC: 0.9836
P4C1: 0.5636
R4C1: 0.7045
F4C1: 0.6263
P4C2: 0.6790
R4C2: 0.7746
F4C2: 0.7237
P4C3: 0.7939
R4C3: 0.7482
F4C3: 0.7704
MacroP: 0.6788
MacroR: 0.7425
MacroF: 0.7068
FFF: 0.8042

cost time: 132.8893678188324

