folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 9

P: 0.3571
R: 0.7323
F: 0.4801
AUC: 0.8761
P4C1: 0.3702
R4C1: 0.1700
F4C1: 0.2330
P4C2: 0.1649
R4C2: 0.5487
F4C2: 0.2536
P4C3: 0.0460
R4C3: 0.4783
F4C3: 0.0839
MacroP: 0.1937
MacroR: 0.3990
MacroF: 0.1901
FFF: 0.2724

125.82164144515991

