batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 6
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9531
R: 0.9606
F: 0.9569
AUC: 0.9899
P4C1: 0.6226
R4C1: 0.7500
F4C1: 0.6804
P4C2: 0.7126
R4C2: 0.8732
F4C2: 0.7848
P4C3: 0.8793
R4C3: 0.7338
F4C3: 0.8000
MacroP: 0.7382
MacroR: 0.7857
MacroF: 0.7551
FFF: 0.8441

cost time: 332.8505449295044

