folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 9

P: 0.9921
R: 0.4961
F: 0.6614
AUC: 0.9083
P4C1: 0.3231
R4C1: 0.4773
F4C1: 0.3853
P4C2: 0.5556
R4C2: 0.2817
F4C2: 0.3738
P4C3: 0.8077
R4C3: 0.1511
F4C3: 0.2545
MacroP: 0.5621
MacroR: 0.3033
MacroF: 0.3379
FFF: 0.4473

total time: 358.0375397205353

