batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 9
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.8681
R: 0.9331
F: 0.8994
AUC: 0.9699
P4C1: 0.6316
R4C1: 0.5455
F4C1: 0.5854
P4C2: 0.5810
R4C2: 0.8592
F4C2: 0.6932
P4C3: 0.7615
R4C3: 0.7122
F4C3: 0.7361
MacroP: 0.6580
MacroR: 0.7056
MacroF: 0.6715
FFF: 0.7690

cost time: 148.97276616096497

