folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 3

P: 0.4274
R: 0.7181
F: 0.5358
AUC: 0.8656
P4C1: 0.3015
R4C1: 0.0905
F4C1: 0.1392
P4C2: 0.1761
R4C2: 0.5487
F4C2: 0.2667
P4C3: 0.0501
R4C3: 0.4203
F4C3: 0.0895
MacroP: 0.1759
MacroR: 0.3532
MacroF: 0.1651
FFF: 0.2525

123.69349694252014

