folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 1

P: 0.3622
R: 0.7449
F: 0.4874
AUC: 0.8727
P4C1: 0.3385
R4C1: 0.1435
F4C1: 0.2016
P4C2: 0.1617
R4C2: 0.5310
F4C2: 0.2479
P4C3: 0.0485
R4C3: 0.5217
F4C3: 0.0887
MacroP: 0.1829
MacroR: 0.3987
MacroF: 0.1794
FFF: 0.2622

122.17287588119507

