folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 0

P: 0.9916
R: 0.4646
F: 0.6327
AUC: 0.9031
P4C1: 0.3188
R4C1: 0.5000
F4C1: 0.3894
P4C2: 0.5217
R4C2: 0.1690
F4C2: 0.2553
P4C3: 0.8148
R4C3: 0.1583
F4C3: 0.2651
MacroP: 0.5518
MacroR: 0.2758
MacroF: 0.3033
FFF: 0.4100

total time: 385.71338534355164

