folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 9

P: 0.8927
R: 0.7465
F: 0.8130
AUC: 0.9666
P4C1: 0.7538
R4C1: 0.6490
F4C1: 0.6975
P4C2: 0.4767
R4C2: 0.3628
F4C2: 0.4121
P4C3: 0.2364
R4C3: 0.1884
F4C3: 0.2097
MacroP: 0.4890
MacroR: 0.4001
MacroF: 0.4397
FFF: 0.5708

370.34574604034424

