folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 4

P: 0.8745
R: 0.8504
F: 0.8623
AUC: 0.9233
P4C1: 0.6923
R4C1: 0.4091
F4C1: 0.5143
P4C2: 0.6557
R4C2: 0.5634
F4C2: 0.6061
P4C3: 0.6188
R4C3: 0.7122
F4C3: 0.6622
MacroP: 0.6556
MacroR: 0.5616
MacroF: 0.5942
FFF: 0.7036

71.81184339523315

