folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 0

P: 0.9062
R: 0.7150
F: 0.7993
AUC: 0.9804
P4C1: 0.7264
R4C1: 0.6623
F4C1: 0.6928
P4C2: 0.5147
R4C2: 0.3097
F4C2: 0.3867
P4C3: 0.5000
R4C3: 0.1449
F4C3: 0.2247
MacroP: 0.5804
MacroR: 0.3723
MacroF: 0.4348
FFF: 0.5632

total time: 491.0109179019928

