folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 0

P: 0.8884
R: 0.8150
F: 0.8501
AUC: 0.9175
P4C1: 0.7586
R4C1: 0.5000
F4C1: 0.6027
P4C2: 0.7115
R4C2: 0.5211
F4C2: 0.6016
P4C3: 0.6513
R4C3: 0.7122
F4C3: 0.6804
MacroP: 0.7072
MacroR: 0.5778
MacroF: 0.6283
FFF: 0.7225

75.58188080787659

