folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 4

P: 0.9195
R: 0.8543
F: 0.8857
AUC: 0.9481
P4C1: 0.5600
R4C1: 0.3182
F4C1: 0.4058
P4C2: 0.6571
R4C2: 0.6479
F4C2: 0.6525
P4C3: 0.7021
R4C3: 0.7122
F4C3: 0.7071
MacroP: 0.6398
MacroR: 0.5594
MacroF: 0.5885
FFF: 0.7071

total time: 42.80827260017395

