folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 4

P: 0.9054
R: 0.7386
F: 0.8135
AUC: 0.9736
P4C1: 0.7333
R4C1: 0.6799
F4C1: 0.7056
P4C2: 0.5286
R4C2: 0.3274
F4C2: 0.4044
P4C3: 0.3571
R4C3: 0.1449
F4C3: 0.2062
MacroP: 0.5397
MacroR: 0.3841
MacroF: 0.4387
FFF: 0.5700

total time: 476.58466386795044

