folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 3

P: 0.9307
R: 0.6772
F: 0.7840
AUC: 0.9572
P4C1: 0.7418
R4C1: 0.5960
F4C1: 0.6610
P4C2: 0.4923
R4C2: 0.2832
F4C2: 0.3596
P4C3: 0.2424
R4C3: 0.1159
F4C3: 0.1569
MacroP: 0.4922
MacroR: 0.3317
MacroF: 0.3925
FFF: 0.5231

324.30610752105713

