folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 1

P: 0.8631
R: 0.8189
F: 0.8404
AUC: 0.9138
P4C1: 0.6471
R4C1: 0.5000
F4C1: 0.5641
P4C2: 0.7234
R4C2: 0.4789
F4C2: 0.5763
P4C3: 0.6188
R4C3: 0.7122
F4C3: 0.6622
MacroP: 0.6631
MacroR: 0.5637
MacroF: 0.6009
FFF: 0.7007

68.57331657409668

