folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 3

P: 0.8785
R: 0.7969
F: 0.8357
AUC: 0.9792
P4C1: 0.6864
R4C1: 0.7439
F4C1: 0.7140
P4C2: 0.4722
R4C2: 0.3009
F4C2: 0.3676
P4C3: 0.3846
R4C3: 0.0725
F4C3: 0.1220
MacroP: 0.5144
MacroR: 0.3724
MacroF: 0.4012
FFF: 0.5421

total time: 478.7591540813446

