folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 5

P: 0.9208
R: 0.8701
F: 0.8947
AUC: 0.9500
P4C1: 0.5484
R4C1: 0.3864
F4C1: 0.4533
P4C2: 0.6866
R4C2: 0.6479
F4C2: 0.6667
P4C3: 0.6831
R4C3: 0.6978
F4C3: 0.6904
MacroP: 0.6394
MacroR: 0.5774
MacroF: 0.6035
FFF: 0.7208

total time: 42.81393241882324

