folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 2

P: 0.8996
R: 0.7197
F: 0.7997
AUC: 0.9647
P4C1: 0.7201
R4C1: 0.6645
F4C1: 0.6912
P4C2: 0.5636
R4C2: 0.2743
F4C2: 0.3690
P4C3: 0.2000
R4C3: 0.1014
F4C3: 0.1346
MacroP: 0.4946
MacroR: 0.3467
MacroF: 0.3983
FFF: 0.5317

301.13881158828735

