folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 3

P: 0.9353
R: 0.8543
F: 0.8930
AUC: 0.9538
P4C1: 0.6400
R4C1: 0.3636
F4C1: 0.4638
P4C2: 0.7241
R4C2: 0.5915
F4C2: 0.6512
P4C3: 0.6711
R4C3: 0.7194
F4C3: 0.6944
MacroP: 0.6784
MacroR: 0.5582
MacroF: 0.6031
FFF: 0.7200

total time: 43.40225434303284

