folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 8

P: 0.9280
R: 0.8622
F: 0.8939
AUC: 0.9443
P4C1: 0.5161
R4C1: 0.3636
F4C1: 0.4267
P4C2: 0.7321
R4C2: 0.5775
F4C2: 0.6457
P4C3: 0.6846
R4C3: 0.7338
F4C3: 0.7083
MacroP: 0.6443
MacroR: 0.5583
MacroF: 0.5936
FFF: 0.7134

total time: 40.79282546043396

