folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 9

P: 0.8826
R: 0.7992
F: 0.8388
AUC: 0.9308
P4C1: 0.6786
R4C1: 0.4318
F4C1: 0.5278
P4C2: 0.6610
R4C2: 0.5493
F4C2: 0.6000
P4C3: 0.6713
R4C3: 0.6906
F4C3: 0.6809
MacroP: 0.6703
MacroR: 0.5573
MacroF: 0.6029
FFF: 0.7015

151.89855122566223

