folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 7

P: 0.9134
R: 0.6976
F: 0.7911
AUC: 0.9777
P4C1: 0.7315
R4C1: 0.6556
F4C1: 0.6915
P4C2: 0.4918
R4C2: 0.2655
F4C2: 0.3448
P4C3: 0.4444
R4C3: 0.1159
F4C3: 0.1839
MacroP: 0.5559
MacroR: 0.3457
MacroF: 0.4067
FFF: 0.5373

total time: 511.2571425437927

