folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 2

P: 0.8930
R: 0.7559
F: 0.8188
AUC: 0.9277
P4C1: 0.7037
R4C1: 0.4318
F4C1: 0.5352
P4C2: 0.6780
R4C2: 0.5634
F4C2: 0.6154
P4C3: 0.7054
R4C3: 0.6547
F4C3: 0.6791
MacroP: 0.6957
MacroR: 0.5500
MacroF: 0.6099
FFF: 0.6991

68.47260022163391

