folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 8

P: 0.9037
R: 0.7756
F: 0.8347
AUC: 0.9286
P4C1: 0.7600
R4C1: 0.4318
F4C1: 0.5507
P4C2: 0.6508
R4C2: 0.5775
F4C2: 0.6119
P4C3: 0.7077
R4C3: 0.6619
F4C3: 0.6840
MacroP: 0.7062
MacroR: 0.5571
MacroF: 0.6156
FFF: 0.7086

185.97998642921448

