folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 3

P: 0.8894
R: 0.7913
F: 0.8375
AUC: 0.9334
P4C1: 0.7391
R4C1: 0.3864
F4C1: 0.5075
P4C2: 0.6429
R4C2: 0.5070
F4C2: 0.5669
P4C3: 0.6599
R4C3: 0.6978
F4C3: 0.6783
MacroP: 0.6806
MacroR: 0.5304
MacroF: 0.5842
FFF: 0.6883

66.49417185783386

