folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 9

P: 0.8709
R: 0.7969
F: 0.8322
AUC: 0.9808
P4C1: 0.7064
R4C1: 0.7064
F4C1: 0.7064
P4C2: 0.4299
R4C2: 0.4071
F4C2: 0.4182
P4C3: 0.3333
R4C3: 0.1014
F4C3: 0.1556
MacroP: 0.4899
MacroR: 0.4050
MacroF: 0.4267
FFF: 0.5642

total time: 487.6112279891968

