folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 5

P: 0.8723
R: 0.8071
F: 0.8384
AUC: 0.9277
P4C1: 0.6333
R4C1: 0.4318
F4C1: 0.5135
P4C2: 0.6269
R4C2: 0.5915
F4C2: 0.6087
P4C3: 0.6957
R4C3: 0.6906
F4C3: 0.6931
MacroP: 0.6520
MacroR: 0.5713
MacroF: 0.6051
FFF: 0.7029

80.37888264656067

