folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 5

P: 0.8908
R: 0.7449
F: 0.8113
AUC: 0.9698
P4C1: 0.7157
R4C1: 0.6446
F4C1: 0.6783
P4C2: 0.4583
R4C2: 0.2920
F4C2: 0.3568
P4C3: 0.2745
R4C3: 0.2029
F4C3: 0.2333
MacroP: 0.4828
MacroR: 0.3798
MacroF: 0.4228
FFF: 0.5559

288.9593155384064

