folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 8

P: 0.9335
R: 0.7071
F: 0.8047
AUC: 0.9817
P4C1: 0.7513
R4C1: 0.6534
F4C1: 0.6989
P4C2: 0.5333
R4C2: 0.2124
F4C2: 0.3038
P4C3: 0.3333
R4C3: 0.2029
F4C3: 0.2523
MacroP: 0.5393
MacroR: 0.3562
MacroF: 0.4183
FFF: 0.5505

total time: 502.66646003723145

