folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 1

P: 0.9319
R: 0.8622
F: 0.8957
AUC: 0.9561
P4C1: 0.5714
R4C1: 0.3636
F4C1: 0.4444
P4C2: 0.7818
R4C2: 0.6056
F4C2: 0.6825
P4C3: 0.6711
R4C3: 0.7338
F4C3: 0.7010
MacroP: 0.6748
MacroR: 0.5677
MacroF: 0.6093
FFF: 0.7253

total time: 43.70707607269287

