folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 1

P: 0.9084
R: 0.7496
F: 0.8214
AUC: 0.9681
P4C1: 0.7268
R4C1: 0.6755
F4C1: 0.7002
P4C2: 0.4800
R4C2: 0.3186
F4C2: 0.3830
P4C3: 0.2857
R4C3: 0.1159
F4C3: 0.1649
MacroP: 0.4975
MacroR: 0.3700
MacroF: 0.4161
FFF: 0.5523

305.7514145374298

