folder: data/Maldonado_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 4

P: 0.9000
R: 0.7512
F: 0.8189
AUC: 0.9631
P4C1: 0.7288
R4C1: 0.6645
F4C1: 0.6952
P4C2: 0.4937
R4C2: 0.3451
F4C2: 0.4062
P4C3: 0.2895
R4C3: 0.1594
F4C3: 0.2056
MacroP: 0.5040
MacroR: 0.3897
MacroF: 0.4357
FFF: 0.5687

315.1093707084656

