folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 6

P: 0.9198
R: 0.8583
F: 0.8880
AUC: 0.9500
P4C1: 0.5417
R4C1: 0.2955
F4C1: 0.3824
P4C2: 0.7069
R4C2: 0.5775
F4C2: 0.6357
P4C3: 0.6581
R4C3: 0.7338
F4C3: 0.6939
MacroP: 0.6355
MacroR: 0.5356
MacroF: 0.5706
FFF: 0.6948

total time: 41.22838044166565

