folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 2

P: 0.3952
R: 0.7039
F: 0.5062
AUC: 0.8678
P4C1: 0.3776
R4C1: 0.1192
F4C1: 0.1812
P4C2: 0.1695
R4C2: 0.5221
F4C2: 0.2560
P4C3: 0.0531
R4C3: 0.4928
F4C3: 0.0959
MacroP: 0.2001
MacroR: 0.3780
MacroF: 0.1777
FFF: 0.2631

123.39706778526306

