folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 4

P: 0.3741
R: 0.7323
F: 0.4952
AUC: 0.8751
P4C1: 0.3810
R4C1: 0.1236
F4C1: 0.1867
P4C2: 0.1607
R4C2: 0.5929
F4C2: 0.2528
P4C3: 0.0457
R4C3: 0.4493
F4C3: 0.0829
MacroP: 0.1958
MacroR: 0.3886
MacroF: 0.1741
FFF: 0.2577

123.41244173049927

