folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 1

P: 0.9643
R: 0.5315
F: 0.6853
AUC: 0.8998
P4C1: 0.2619
R4C1: 0.5000
F4C1: 0.3438
P4C2: 0.5455
R4C2: 0.2535
F4C2: 0.3462
P4C3: 0.7826
R4C3: 0.1295
F4C3: 0.2222
MacroP: 0.5300
MacroR: 0.2943
MacroF: 0.3040
FFF: 0.4212

total time: 362.32350516319275

