folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 4

P: 0.9843
R: 0.4921
F: 0.6562
AUC: 0.8799
P4C1: 0.2432
R4C1: 0.4091
F4C1: 0.3051
P4C2: 0.6364
R4C2: 0.1972
F4C2: 0.3011
P4C3: 0.7419
R4C3: 0.1655
F4C3: 0.2706
MacroP: 0.5405
MacroR: 0.2572
MacroF: 0.2922
FFF: 0.4044

total time: 345.55413246154785

