folder: data/VG_data/
batch_size: 64
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: scgru.pth
class_num: 4
seed: 6

P: 0.3834
R: 0.7354
F: 0.5040
AUC: 0.8742
P4C1: 0.3333
R4C1: 0.1656
F4C1: 0.2212
P4C2: 0.1762
R4C2: 0.6018
F4C2: 0.2725
P4C3: 0.0445
R4C3: 0.3913
F4C3: 0.0799
MacroP: 0.1847
MacroR: 0.3862
MacroF: 0.1912
FFF: 0.2773

130.45718789100647

