folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 3

P: 0.9930
R: 0.5591
F: 0.7154
AUC: 0.9047
P4C1: 0.2300
R4C1: 0.5227
F4C1: 0.3194
P4C2: 0.4667
R4C2: 0.1972
F4C2: 0.2772
P4C3: 0.8462
R4C3: 0.0791
F4C3: 0.1447
MacroP: 0.5143
MacroR: 0.2663
MacroF: 0.2471
FFF: 0.3674

total time: 373.6623556613922

