folder: data/VG_data
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 7

P: 0.9815
R: 0.4173
F: 0.5856
AUC: 0.9005
P4C1: 0.2881
R4C1: 0.3864
F4C1: 0.3301
P4C2: 0.5294
R4C2: 0.2535
F4C2: 0.3429
P4C3: 0.8667
R4C3: 0.0935
F4C3: 0.1688
MacroP: 0.5614
MacroR: 0.2445
MacroF: 0.2806
FFF: 0.3794

total time: 377.64033818244934

