batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 2
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9419
R: 0.9567
F: 0.9492
AUC: 0.9874
P4C1: 0.5741
R4C1: 0.7045
F4C1: 0.6327
P4C2: 0.7619
R4C2: 0.9014
F4C2: 0.8258
P4C3: 0.8917
R4C3: 0.7698
F4C3: 0.8263
MacroP: 0.7425
MacroR: 0.7919
MacroF: 0.7616
FFF: 0.8451

cost time: 344.05250906944275

