folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 5

Evaluation
P4C1: 0.6830
R4C1: 0.7704
F4C1: 0.7241
P4C2: 0.5909
R4C2: 0.2301
F4C2: 0.3312
P4C3: 0.4000
R4C3: 0.0580
F4C3: 0.1013
MacroP: 0.5580
MacroR: 0.3528
MacroF: 0.3855
total time: 426.6179749965668

