batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 0
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.4230
R: 0.9559
F: 0.5865
AUC: 0.9756
P4C1: 0.3162
R4C1: 0.6093
F4C1: 0.4163
P4C2: 0.2414
R4C2: 0.5575
F4C2: 0.3369
P4C3: 0.1362
R4C3: 0.5942
F4C3: 0.2216
MacroP: 0.2312
MacroR: 0.5870
MacroF: 0.3249
FFF: 0.4182

cost time: 437.8361089229584

