batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 7
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.8905
R: 0.8583
F: 0.8741
AUC: 0.9926
P4C1: 0.7307
R4C1: 0.8146
F4C1: 0.7704
P4C2: 0.5256
R4C2: 0.3628
F4C2: 0.4293
P4C3: 0.6552
R4C3: 0.2754
F4C3: 0.3878
MacroP: 0.6372
MacroR: 0.4843
MacroF: 0.5291
FFF: 0.6592

cost time: 5400.083870410919

