batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 9
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.4655
R: 0.9449
F: 0.6237
AUC: 0.9761
P4C1: 0.3708
R4C1: 0.6115
F4C1: 0.4617
P4C2: 0.2347
R4C2: 0.5752
F4C2: 0.3333
P4C3: 0.1434
R4C3: 0.5507
F4C3: 0.2275
MacroP: 0.2496
MacroR: 0.5791
MacroF: 0.3408
FFF: 0.4408

cost time: 471.2940812110901

