batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 6
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.8772
R: 0.8661
F: 0.8716
AUC: 0.9912
P4C1: 0.7450
R4C1: 0.7351
F4C1: 0.7400
P4C2: 0.4248
R4C2: 0.4248
F4C2: 0.4248
P4C3: 0.4776
R4C3: 0.4638
F4C3: 0.4706
MacroP: 0.5491
MacroR: 0.5412
MacroF: 0.5451
FFF: 0.6708

cost time: 4989.58239865303

