batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 3
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.8869
R: 0.8520
F: 0.8691
AUC: 0.9909
P4C1: 0.7676
R4C1: 0.7219
F4C1: 0.7440
P4C2: 0.3704
R4C2: 0.4425
F4C2: 0.4032
P4C3: 0.4694
R4C3: 0.3333
F4C3: 0.3898
MacroP: 0.5358
MacroR: 0.4992
MacroF: 0.5124
FFF: 0.6447

cost time: 5100.446961402893

