folder: data/Maldonado_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 4

Evaluation
P4C1: 0.6932
R4C1: 0.7682
F4C1: 0.7288
P4C2: 0.7111
R4C2: 0.2832
F4C2: 0.4051
P4C3: 0.3889
R4C3: 0.1014
F4C3: 0.1609
MacroP: 0.5977
MacroR: 0.3843
MacroF: 0.4316
total time: 426.14593267440796

