batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 2
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.4967
R: 0.9370
F: 0.6492
AUC: 0.9796
P4C1: 0.4098
R4C1: 0.4812
F4C1: 0.4426
P4C2: 0.3092
R4C2: 0.5664
F4C2: 0.4000
P4C3: 0.1133
R4C3: 0.7536
F4C3: 0.1970
MacroP: 0.2774
MacroR: 0.6004
MacroF: 0.3465
FFF: 0.4519

cost time: 437.5030837059021

