batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 7
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.5256
R: 0.9386
F: 0.6738
AUC: 0.9823
P4C1: 0.4680
R4C1: 0.6291
F4C1: 0.5367
P4C2: 0.2460
R4C2: 0.5398
F4C2: 0.3380
P4C3: 0.1588
R4C3: 0.6377
F4C3: 0.2543
MacroP: 0.2909
MacroR: 0.6022
MacroF: 0.3763
FFF: 0.4829

cost time: 478.8531630039215

