batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 2
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.9004
R: 0.9606
F: 0.9295
AUC: 0.9838
P4C1: 0.7500
R4C1: 0.5455
F4C1: 0.6316
P4C2: 0.5565
R4C2: 0.9014
F4C2: 0.6882
P4C3: 0.8065
R4C3: 0.7194
F4C3: 0.7605
MacroP: 0.7043
MacroR: 0.7221
MacroF: 0.6934
FFF: 0.7943

cost time: 139.31334161758423

