batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/Maldonado_data/
train_file: data/Maldonado_data/preprocessed/train.jsonl
valid_file: data/Maldonado_data/preprocessed/valid.jsonl
test_file: data/Maldonado_data/preprocessed/test.jsonl
seed: 4
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.5693
R: 0.9181
F: 0.7028
AUC: 0.9800
P4C1: 0.4167
R4C1: 0.6071
F4C1: 0.4942
P4C2: 0.3105
R4C2: 0.5221
F4C2: 0.3894
P4C3: 0.2184
R4C3: 0.5507
F4C3: 0.3128
MacroP: 0.3152
MacroR: 0.5600
MacroF: 0.3988
FFF: 0.5089

cost time: 434.2146580219269

