batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 7
class_num: 4
weight: 0.4
class_balance: None
threshold: 0.5
MTL: 1

P: 0.9425
R: 0.9685
F: 0.9553
AUC: 0.9881
P4C1: 0.5800
R4C1: 0.6591
F4C1: 0.6170
P4C2: 0.7308
R4C2: 0.8028
F4C2: 0.7651
P4C3: 0.8120
R4C3: 0.7770
F4C3: 0.7941
MacroP: 0.7076
MacroR: 0.7463
MacroF: 0.7254
FFF: 0.8246

cost time: 337.083021402359

