folder: data/VG_data/
batch_size: 50
embed_dim: 300
epoch_num: 20
lr: 0.0001
seq_len: 128
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
device: cuda:1
model_name: textcnn.pth
class_num: 4
seed: 3

Evaluation
P4C1: 0.5000
R4C1: 0.3864
F4C1: 0.4359
P4C2: 0.7500
R4C2: 0.5915
F4C2: 0.6614
P4C3: 0.6750
R4C3: 0.7770
F4C3: 0.7224
MacroP: 0.6417
MacroR: 0.5850
MacroF: 0.6066
total time: 49.52507972717285

