batch_size: 32
token_max_length: 128
epoch_num: 10
embed_dim: 768
lr: 2e-05
weight_decay: 0.01
dropout: 0.1
device: cuda:1
model_name: FRoM.pth
folder: data/VG_data/
train_file: data/VG_data/preprocessed/train.jsonl
valid_file: data/VG_data/preprocessed/valid.jsonl
test_file: data/VG_data/preprocessed/test.jsonl
seed: 3
class_num: 4
weight: 0.4
class_balance: RUS
threshold: 0.5
MTL: 1

P: 0.8601
R: 0.9685
F: 0.9111
AUC: 0.9799
P4C1: 0.5167
R4C1: 0.7045
F4C1: 0.5962
P4C2: 0.6667
R4C2: 0.8451
F4C2: 0.7453
P4C3: 0.7721
R4C3: 0.7554
F4C3: 0.7636
MacroP: 0.6518
MacroR: 0.7683
MacroF: 0.7017
FFF: 0.7928

cost time: 141.6890163421631

